district,variable,percent
Lilongwe City,listens_to_radio,80.0
Lilongwe City,watches_tv,56.2
Lilongwe City,computer_use,28.8
Lilongwe City,mobile_phone,72.4
Lilongwe City,internet_access,37.5
Lilongwe City,mobile_money,63.0
Lilongwe City,postal_service_use,9.9
Mangochi,owns_radio,24.5
Mangochi,listens_to_radio,60.4
Mangochi,watches_tv,14.9
Mangochi,computer_use,5.6
Mangochi,mobile_phone,29.5
Mangochi,internet_access,8.9
Mangochi,mobile_money,13.1
Mangochi,postal_service_use,2.2
Machinga,owns_radio,25.4
Machinga,listens_to_radio,71.1
Machinga,watches_tv,16.6
Machinga,computer_use,2.8
Machinga,mobile_phone,35.3
Machinga,internet_access,7.2
Machinga,mobile_money,20.8
Machinga,postal_service_use,2.0
Zomba,owns_radio,30.9
Zomba,listens_to_radio,81.6
Zomba,watches_tv,13.4
Zomba,computer_use,3.0
Zomba,mobile_phone,35.2
Zomba,internet_access,4.7
Zomba,mobile_money,26.9
Zomba,postal_service_use,0.6
Chiradzulu,owns_radio,35.2
Chiradzulu,listens_to_radio,73.8
Chiradzulu,watches_tv,16.6
Chiradzulu,computer_use,3.7
Chiradzulu,mobile_phone,36.0
Chiradzulu,internet_access,3.9
Chiradzulu,mobile_money,27.3
Chiradzulu,postal_service_use,0.6
Blantyre,owns_radio,30.4
Blantyre,listens_to_radio,73.5
Blantyre,watches_tv,28.2
Blantyre,computer_use,8.8
Blantyre,mobile_phone,42.3
Blantyre,internet_access,15.5
Blantyre,mobile_money,39.7
Blantyre,postal_service_use,3.8
Mwanza,owns_radio,19.1
Mwanza,listens_to_radio,67.7
Mwanza,watches_tv,18.7
Mwanza,computer_use,1.7
Mwanza,mobile_phone,25.5
Mwanza,internet_access,7.2
Mwanza,mobile_money,13.2
Mwanza,postal_service_use,2.1
Thyolo,owns_radio,44.4
Thyolo,listens_to_radio,72.5
Thyolo,watches_tv,21.3
Thyolo,computer_use,7.2
Thyolo,mobile_phone,44.0
Thyolo,internet_access,11.9
Thyolo,mobile_money,31.9
Thyolo,postal_service_use,6.4
Mulanje,owns_radio,47.4
Mulanje,listens_to_radio,80.6
Mulanje,watches_tv,28.5
Mulanje,computer_use,3.2
Mulanje,mobile_phone,43.9
Mulanje,internet_access,7.6
Mulanje,mobile_money,30.9
Mulanje,postal_service_use,2.2
Phalombe,owns_radio,35.1
Phalombe,listens_to_radio,68.4
Phalombe,watches_tv,18.4
Phalombe,computer_use,4.9
Phalombe,mobile_phone,36.0
Phalombe,internet_access,5.7
Phalombe,mobile_money,21.3
Phalombe,postal_service_use,2.2
Chikwawa,owns_radio,37.9
Chikwawa,listens_to_radio,67.9
Chikwawa,watches_tv,10.2
Chikwawa,computer_use,2.1
Chikwawa,mobile_phone,42.3
Chikwawa,internet_access,4.5
Chikwawa,mobile_money,21.8
Chikwawa,postal_service_use,3.0
Nsanje,owns_radio,36.1
Nsanje,listens_to_radio,61.4
Nsanje,watches_tv,11.9
Nsanje,computer_use,5.3
Nsanje,mobile_phone,39.6
Nsanje,internet_access,8.6
Nsanje,mobile_money,20.9
Nsanje,postal_service_use,3.7
Balaka,owns_radio,33.5
Balaka,listens_to_radio,65.8
Balaka,watches_tv,19.1
Balaka,computer_use,4.5
Balaka,mobile_phone,46.2
Balaka,internet_access,12.6
Balaka,mobile_money,37.4
Balaka,postal_service_use,1.8
Neno,owns_radio,32.0
Neno,listens_to_radio,72.6
Neno,watches_tv,17.8
Neno,computer_use,5.8
Neno,mobile_phone,39.0
Neno,internet_access,10.8
Neno,mobile_money,37.8
Neno,postal_service_use,0.0
Zomba City,owns_radio,56.8
Zomba City,listens_to_radio,75.9
Zomba City,watches_tv,62.3
Zomba City,computer_use,41.2
Zomba City,mobile_phone,81.9
Zomba City,internet_access,53.3
Zomba City,mobile_money,78.9
Zomba City,postal_service_use,17.1
Blantyre City,owns_radio,56.3
Blantyre City,listens_to_radio,78.8
Blantyre City,watches_tv,75.9
Blantyre City,computer_use,37.5
Blantyre City,mobile_phone,72.8
Blantyre City,internet_access,44.5
Blantyre City,mobile_money,61.1
Blantyre City,postal_service_use,12.4
